Country,Year,Medical doctors (per 10 000 population)
Afghanistan,2016,2.84
Afghanistan,2015,2.907
Afghanistan,2014,3.039
Afghanistan,2013,2.894
Afghanistan,2012,2.45
Afghanistan,2011,2.553
Afghanistan,2010,2.396
Afghanistan,2009,2.156
Afghanistan,2008,1.771
Afghanistan,2007,1.774
Afghanistan,2006,1.63
Afghanistan,2001,1.957
Albania,2016,11.998
Albania,2013,12.706
Albania,2012,12.658
Albania,2011,12.225
Albania,2010,12.379
Algeria,2016,18.3
Algeria,2007,11.912
Algeria,2005,10.199
Algeria,2002,11.054
Andorra,2015,33.333
Andorra,2003,33.333
Angola,2017,2.149
Angola,2009,1.311
Angola,2004,0.618
Angola,1997,0.584
Antigua and Barbuda,2017,27.647
Antigua and Barbuda,2007,15.755
Antigua and Barbuda,1999,1.467
Argentina,2017,39.6
Argentina,2013,39.066
Argentina,2004,31.662
Argentina,2001,32.311
Argentina,1998,30.021
Argentina,1992,26.385
Armenia,2014,28.99
Armenia,2013,29.072
Armenia,2012,28.991
Armenia,2011,28.686
Armenia,2010,28.419
Australia,2016,35.874
Australia,2015,35.213
Australia,2014,34.62
Australia,2013,33.882
Australia,2012,32.976
Australia,2011,32.963
Australia,2010,33.481
Australia,2009,28.888
Australia,2006,26.765
Australia,2001,24.846
Australia,1996,25.199
Austria,2016,51.441
Austria,2015,50.701
Austria,2014,49.954
Austria,2013,49.316
Austria,2012,48.45
Austria,2011,48.031
Austria,2010,47.688
Azerbaijan,2014,34.466
Azerbaijan,2013,34.558
Azerbaijan,2012,34.901
Azerbaijan,2011,34.375
Azerbaijan,2010,36.629
Bahamas,2017,19.373
Bahamas,2011,22.64
Bahamas,2008,27.158
Bahamas,1998,10.755
Bahrain,2015,9.257
Bahrain,2014,9.57
Bahrain,2013,9.533
Bahrain,2012,9.568
Bahrain,2011,9.45
Bahrain,2010,9.493
Bahrain,2009,9.696
Bahrain,2008,9.896
Bahrain,2007,10.155
Bahrain,2006,10.142
Bahrain,2005,10.436
Bahrain,2004,9.677
Bahrain,2003,10.479
Bahrain,2002,10.774
Bahrain,2001,10.636
Bahrain,2000,10.202
Bangladesh,2017,5.268
Bangladesh,2016,4.822
Bangladesh,2015,4.709
Bangladesh,2014,4.737
Bangladesh,2013,4.089
Bangladesh,2012,3.879
Bangladesh,2011,3.724
Bangladesh,2010,3.526
Bangladesh,2009,3.438
Bangladesh,2008,3.317
Bangladesh,2007,3.193
Bangladesh,2006,3.07
Bangladesh,2005,2.99
Bangladesh,2004,2.723
Bangladesh,2003,2.631
Bangladesh,2001,2.423
Barbados,2017,24.886
Barbados,2005,17.847
Barbados,2001,15.515
Barbados,2000,13.529
Barbados,1995,13.509
Belarus,2014,40.772
Belarus,2013,39.331
Belarus,2012,38.809
Belarus,2011,37.953
Belarus,2010,35.179
Belgium,2016,33.234
Belgium,2015,30.138
Belgium,2014,29.729
Belgium,2013,29.592
Belgium,2012,29.397
Belgium,2011,29.222
Belgium,2010,29.085
Belgium,2006,20.957
Belgium,2005,20.479
Belize,2017,11.262
Belize,2012,11.494
Belize,2009,7.678
Belize,2000,10.15
Benin,2016,1.572
Benin,2013,1.506
Benin,2012,1.646
Benin,2008,0.623
Benin,2004,0.401
Bhutan,2017,3.715
Bhutan,2016,3.748
Bhutan,2015,3.188
Bhutan,2014,3.142
Bhutan,2013,2.654
Bhutan,2012,2.576
Bhutan,2008,2.439
Bhutan,2007,2.096
Bhutan,2004,1.843
Bolivia (Plurinational State of),2016,16.111
Bolivia (Plurinational State of),2011,4.734
Bolivia (Plurinational State of),2010,4.442
Bolivia (Plurinational State of),2007,3.358
Bolivia (Plurinational State of),2001,12.157
Bosnia and Herzegovina,2013,20.003
Bosnia and Herzegovina,2012,19.259
Bosnia and Herzegovina,2011,18.653
Bosnia and Herzegovina,2010,17.907
Botswana,2016,3.688
Botswana,2012,3.92
Botswana,2011,3.993
Botswana,2010,4.065
Botswana,2009,3.5
Botswana,2008,3.679
Botswana,2007,3.704
Botswana,2006,3.137
Botswana,2005,2.511
Botswana,2004,3.909
Botswana,2003,2.915
Botswana,2002,3.011
Botswana,2001,2.906
Botswana,2000,2.887
Botswana,1999,2.983
Botswana,1998,2.54
Brazil,2018,21.499
Brazil,2017,21.502
Brazil,2013,18.693
Brazil,2011,18.382
Brazil,2010,18.039
Brazil,2009,18.077
Brazil,2008,17.714
Brazil,2007,17.225
Brazil,2006,16.931
Brazil,2005,16.592
Brazil,2004,15.807
Brazil,2003,14.696
Brazil,2002,14.133
Brazil,2001,13.852
Brazil,2000,11.304
Brazil,1999,13.699
Brazil,1998,12.73
Brazil,1997,12.885
Brazil,1996,12.532
Brazil,1995,12.229
Brazil,1994,11.932
Brazil,1993,11.651
Brazil,1992,11.377
Brazil,1990,10.839
Brunei Darussalam,2015,17.701
Brunei Darussalam,2014,15.035
Brunei Darussalam,2013,16.17
Brunei Darussalam,2012,14.911
Brunei Darussalam,2011,15.431
Brunei Darussalam,2010,14.484
Brunei Darussalam,2009,11.595
Brunei Darussalam,2008,14.869
Brunei Darussalam,2007,10.483
Brunei Darussalam,2006,10.775
Brunei Darussalam,2005,10.679
Brunei Darussalam,2004,12.879
Brunei Darussalam,2002,11.531
Brunei Darussalam,2000,10.084
Bulgaria,2014,39.879
Bulgaria,2013,39.761
Bulgaria,2012,39.121
Bulgaria,2011,38.585
Bulgaria,2010,37.764
Burkina Faso,2016,0.6
Burkina Faso,2012,0.475
Burkina Faso,2011,0.386
Burkina Faso,2010,0.457
Burkina Faso,2009,0.446
Burkina Faso,2008,0.322
Burkina Faso,2004,0.543
Burundi,2016,0.5
Burundi,2010,0.477
Burundi,2004,0.278
Cabo Verde,2015,7.694
Cabo Verde,2013,5.922
Cabo Verde,2012,5.058
Cabo Verde,2011,5.747
Cabo Verde,2010,5.812
Cabo Verde,2009,5.05
Cambodia,2014,1.682
Cambodia,2013,4.759
Cambodia,2012,1.651
Cambodia,2011,2.264
Cambodia,2010,2.302
Cambodia,2009,2.378
Cambodia,2008,2.444
Cambodia,2000,1.684
Cambodia,1998,1.475
Cambodia,1996,1.136
Cameroon,2011,0.898
Cameroon,2010,0.857
Cameroon,2009,0.693
Cameroon,2007,0.717
Cameroon,2005,0.602
Cameroon,2004,1.842
Canada,2017,26.102
Canada,2016,25.668
Canada,2015,25.388
Canada,2014,24.961
Canada,2013,24.509
Canada,2012,23.962
Canada,2010,20.384
Canada,2008,19.59
Canada,2006,19.086
Canada,2004,18.971
Canada,2002,18.969
Canada,2001,18.871
Canada,1998,18.611
Central African Republic,2015,0.629
Central African Republic,2009,0.465
Central African Republic,2008,0.398
Central African Republic,2004,0.816
Chad,2016,0.475
Chad,2013,0.436
Chad,2012,0.416
Chad,2006,0.353
Chad,2004,0.355
Chad,2000,0.282
Chad,1999,0.288
Chad,1998,0.201
Chad,1997,0.26
Chile,2016,10.8
Chile,2009,10.328
Chile,2008,10.418
Chile,2007,10.389
Chile,2006,10.427
Chile,2005,9.825
Chile,2004,9.867
Chile,2003,9.496
Chile,2002,8.956
Chile,1992,9.985
China,2015,17.855
China,2014,16.989
China,2013,16.438
China,2012,15.467
China,2011,14.733
China,2010,14.627
China,2009,14.015
China,2002,11.208
China,2000,12.426
China,1999,12.177
China,1998,11.881
China,1997,11.892
China,1996,11.74
China,1995,11.672
China,1990,11.056
China,1985,
China,1980,
China,1978,
Colombia,2017,20.835
Colombia,2016,20.036
Colombia,2015,19.379
Colombia,2014,18.214
Colombia,2013,18.064
Colombia,2012,17.4
Colombia,2011,16.694
Colombia,2010,15.676
Colombia,2009,15.438
Colombia,2008,15.206
Colombia,2007,14.974
Colombia,2006,14.742
Colombia,2005,14.51
Colombia,2002,14.135
Colombia,1999,13.003
Colombia,1998,12.677
Colombia,1997,12.33
Colombia,1996,11.992
Colombia,1994,11.403
Colombia,1993,11.119
Colombia,1992,10.704
Colombia,1991,10.26
Colombia,1990,9.799
Colombia,1989,
Colombia,1988,
Colombia,1987,
Colombia,1986,
Colombia,1985,
Colombia,1984,
Comoros,2012,1.699
Comoros,2009,1.901
Comoros,2005,1.897
Comoros,2004,1.926
Congo,2011,1.159
Congo,2007,1.008
Congo,2006,2.035
Congo,2004,2.097
Congo,1998,7.069
Cook Islands,2014,14.205
Cook Islands,2009,12.698
Cook Islands,2004,10.256
Cook Islands,2001,7.65
Costa Rica,2013,11.497
Costa Rica,2000,13.257
Côte d'Ivoire,2014,2.326
Côte d'Ivoire,2011,1.541
Côte d'Ivoire,2008,1.408
Côte d'Ivoire,2005,0.926
Côte d'Ivoire,2004,1.156
Croatia,2016,29.962
Croatia,2014,31.244
Croatia,2013,30.17
Croatia,2012,29.727
Croatia,2011,28.956
Croatia,2010,28.428
Croatia,1999,18.055
Croatia,1998,19.146
Croatia,1997,20.552
Croatia,1996,20.597
Croatia,1995,19.689
Croatia,1994,19.619
Croatia,1993,19.755
Croatia,1992,19.958
