"Country","Year","Hospital beds (per 10 000 population)"
"Afghanistan","2015","5"
"Afghanistan","2014","5"
"Afghanistan","2013","5"
"Afghanistan","2012","5"
"Afghanistan","2011","4"
"Afghanistan","2010","4"
"Afghanistan","2009","4"
"Afghanistan","2008","4"
"Afghanistan","2007","4"
"Afghanistan","2006","4"
"Afghanistan","2005","4"
"Afghanistan","2004","4"
"Afghanistan","2003","4"
"Afghanistan","2002","4"
"Afghanistan","2001","4"
"Afghanistan","2000","3"
"Albania","2013","29"
"Albania","2012","29"
"Albania","2011","26"
"Albania","2010","30"
"Albania","2009","30"
"Albania","2007","31"
"Albania","2006","31"
"Albania","2005","31"
"Albania","2004","30"
"Albania","2003","31"
"Albania","2002","31"
"Albania","2001","33"
"Albania","2000","33"
"Algeria","2015","19"
"Algeria","2004","17"
"Angola","2005","8"
"Antigua and Barbuda","2014","38"
"Antigua and Barbuda","2013","39"
"Antigua and Barbuda","2011","21"
"Antigua and Barbuda","2010","22"
"Argentina","2014","50"
"Argentina","2013","49"
"Argentina","2012","47"
"Argentina","2011","45"
"Argentina","2010","45"
"Argentina","2000","41"
"Armenia","2015","42"
"Armenia","2013","41"
"Armenia","2012","40"
"Armenia","2011","37"
"Armenia","2010","37"
"Armenia","2009","37"
"Armenia","2008","38"
"Armenia","2007","41"
"Armenia","2006","44"
"Armenia","2005","45"
"Armenia","2004","44"
"Armenia","2003","44"
"Armenia","2002","43"
"Armenia","2001","50"
"Armenia","2000","64"
"Australia","2014","38"
"Australia","2011","38"
"Austria","2013","76"
"Austria","2012","77"
"Austria","2011","77"
"Austria","2010","77"
"Austria","2009","77"
"Austria","2008","77"
"Austria","2007","78"
"Austria","2006","77"
"Austria","2005","77"
"Austria","2004","77"
"Austria","2003","77"
"Austria","2002","78"
"Austria","2001","78"
"Austria","2000","79"
"Azerbaijan","2013","47"
"Azerbaijan","2012","46"
"Azerbaijan","2011","46"
"Azerbaijan","2010","51"
"Azerbaijan","2009","75"
"Azerbaijan","2008","77"
"Azerbaijan","2007","79"
"Azerbaijan","2006","79"
"Azerbaijan","2005","82"
"Azerbaijan","2004","82"
"Azerbaijan","2003","83"
"Azerbaijan","2002","84"
"Azerbaijan","2001","85"
"Azerbaijan","2000","87"
"Bahamas","2013","29"
"Bahamas","2012","29"
"Bahamas","2011","29"
"Bahamas","2010","31"
"Bahamas","2009","32"
"Bahamas","2008","32"
"Bahrain","2014","20"
"Bahrain","2013","21"
"Bahrain","2012","21"
"Bahrain","2011","17"
"Bahrain","2010","18"
"Bahrain","2009","19"
"Bahrain","2008","20"
"Bahrain","2007","27"
"Bahrain","2006","27"
"Bahrain","2005","28"
"Bahrain","2004","28"
"Bahrain","2003","28"
"Bahrain","2002","29"
"Bahrain","2001","28"
"Bahrain","2000","28"
"Bangladesh","2015","8"
"Bangladesh","2014","6"
"Barbados","2014","58"
"Barbados","2013","62"
"Barbados","2012","62"
"Barbados","2010","66"
"Barbados","2009","68"
"Belarus","2013","110"
"Belarus","2012","113"
"Belarus","2011","113"
"Belarus","2010","115"
"Belarus","2009","111"
"Belarus","2008","111"
"Belarus","2007","112"
"Belarus","2006","112"
"Belarus","2005","111"
"Belarus","2004","107"
"Belarus","2003","113"
"Belarus","2002","119"
"Belarus","2001","126"
"Belarus","2000","126"
"Belgium","2014","62"
"Belgium","2013","63"
"Belgium","2012","63"
"Belgium","2011","64"
"Belgium","2010","65"
"Belgium","2009","65"
"Belgium","2008","66"
"Belgium","2007","66"
"Belgium","2006","67"
"Belgium","2005","74"
"Belgium","2004","75"
"Belgium","2003","75"
"Belgium","2002","76"
"Belgium","2001","77"
"Belgium","2000","78"
"Belize","2014","13"
"Belize","2013","9"
"Belize","2012","11"
"Belize","2011","11"
"Belize","2010","12"
"Belize","2009","11"
"Benin","2010","5"
"Benin","2005","5"
"Bhutan","2012","17"
"Bolivia (Plurinational State of)","2014","11"
"Bolivia (Plurinational State of)","2013","11"
"Bolivia (Plurinational State of)","2012","11"
"Bolivia (Plurinational State of)","2011","11"
"Bolivia (Plurinational State of)","2009","11"
"Bosnia and Herzegovina","2013","35"
"Bosnia and Herzegovina","2012","35"
"Bosnia and Herzegovina","2011","35"
"Bosnia and Herzegovina","2010","34"
"Bosnia and Herzegovina","2009","33"
"Bosnia and Herzegovina","2008","34"
"Bosnia and Herzegovina","2007","34"
"Bosnia and Herzegovina","2006","33"
"Bosnia and Herzegovina","2005","31"
"Bosnia and Herzegovina","2004","31"
"Bosnia and Herzegovina","2003","32"
"Bosnia and Herzegovina","2002","32"
"Bosnia and Herzegovina","2001","32"
"Bosnia and Herzegovina","2000","34"
"Botswana","2010","18"
"Botswana","2008","18"
"Brazil","2014","22"
"Brazil","2013","23"
"Brazil","2012","23"
"Brazil","2011","23"
